12-07-2020 00:31:23.863;23_1-3_2/23_1-3_2Mill_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-3_2/2SP1.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;23_1-3_2/2SP2.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;23_1-3_3/1SP1.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;23_1-3_3/1SP2.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;23_1-3_3/23_1-3_3_Cur.PV#Value;0;192;False
12-07-2020 00:31:23.863;23_1-3_3/23_1-3_3Mill_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-3_3/2SP1.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;23_1-3_3/2SP2.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;23_1-3_4/1SP1.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;23_1-3_4/1SP2.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;23_1-3_4/23_1-3_3Mill_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-3_4/23_1-3_4_Cur.PV#Value;0;192;False
12-07-2020 00:31:23.863;23_1-3_4/2SP1.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;23_1-3_4/2SP2.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/23_1-31_1.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/23_1-31_10.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/23_1-31_11.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/23_1-31_12.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/23_1-31_2.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/23_1-31_3.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/23_1-31_4.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/23_1-31_5.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/23_1-31_6.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/23_1-31_7.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/23_1-31_8.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/23_1-31_9.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/C14-1a.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_1_12/C14-2a.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_13.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_14.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_15.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_16.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_17.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_18.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_19.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_20.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_22.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_23.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_24.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_25.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_26.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_27.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_28.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_29.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/23_1-31_30.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/C20-1a.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/C20-2a.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-31_13_30/C20-3a.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-32/23_1-32_1.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-32/23_1-32_2.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-32/23_1-32_3.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-32/23_1-32_4.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-32/23_1-32_5.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-32/23_1-32_6.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-32/23_1-32_7.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-32/23_1-32_8.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-32/C4a.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-32/C8a.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-34/10-1.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-34/10-2.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-34/11-1.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-34/11-2.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-35/12_1_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-35/12_2_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-36/13-1.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-36/13-2.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-36/14-1.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-36/14-2.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-36/15-1.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-36/15-2.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-37/16-1.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-37/16-2.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-51_1/23_1-51_1_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-51_2/23_1-51_2_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-51_3/23_1-51_3_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-51_4/23_1-51_4_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-51_5/23_1-51_5_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-51_6/23_1-51_6_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-51_7/23_1-51_7_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-51_8/23_1-51_8_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-51_9/23_1-51_9_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-61/23_1-61_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-63_1_2/17-1.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-63_1_2/17-2.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-63_3_4/18-1.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-63_3_4/18-2.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-63_5_6/19-1.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-63_5_6/19-2.FbkRunOut#Value;False;192;False
12-07-2020 00:31:23.863;23_1-7_1_4/1_1_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-7_1_4/1_2_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-7_1_4/2_1_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-7_1_4/2_2_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-7_5_8/3_1_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-7_5_8/3_2_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-7_5_8/3_3_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-7_5_8/3_4_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-7_9_10/4_1_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;23_1-7_9_10/4_2_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;2901_DP_Coupler/Conveyor43_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;2901_DP_Coupler/Conveyor80_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;2901_DP_Coupler/MI29101_DP.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;2901_DP_Coupler/MI29106_DP.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;2901_DP_Coupler/MI29151_DP.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;2901_DP_Coupler/WI29124_SUM_DP.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;31_1-1/31_1-1_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;31_1-9/31_1-9_Wit.WitTotYear;0;192;False
12-07-2020 00:31:23.863;42_1-1/42_1-1_RUN.Out#Value;False;192;False
12-07-2020 00:31:23.863;42_1-13_WT/42_1-13_Wit.WitTotYear;0;192;False
12-07-2020 00:31:23.863;DT23115a/DT23115a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23115b/DT23115b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23122/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23128a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23128b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23136a/DT23136a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23136b/DT23136b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23215a/DT23215a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23215b/DT23215b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23222/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23228a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23228b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23236a/DT23236a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23236b/DT23236b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23308/DT23308a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23308/DT23308b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23308/DT23308c.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23308/DT23308d.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23402/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23408a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23408b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23502/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23508a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23508b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23605a/DT23605a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23605b/DT23605b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23617a/DT23617a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23617b/DT23617b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23702/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23708a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23708b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23715a/DT23715a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23715b/DT23715b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23721a/DT23721a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23721b/DT23721b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23727a/DT23727a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;DT23727b/DT23727b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23110/FT23110.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23116a/FT23116a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23116b/FT23116b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23124/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23130a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23130b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23130c/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23130d/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23137a/FT23137a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23137b/FT23137b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23210/FT23210.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23216a/FT23216a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23216b/FT23216b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23224/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23230a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23230b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23230c/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23230d/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23237a/FT23237a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23237b/FT23237b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23305/FT23305.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23309/FT23309a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23309/FT23309b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23309/FT23309c.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23309/FT23309d.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23403/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23410a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23410b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23410c/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23503/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23510a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23510b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23510c/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23606a/FT23606a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23606b/FT23606b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23613/FT23613.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23618a/FT23618a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23618b/FT23618b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23703/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23710a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23710b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23710c/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23710d/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23710e/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23710f/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23716a/FT23716a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23716b/FT23716b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23722a/FT23722a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23722b/FT23722b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23728a/FT23728a.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;FT23728b/FT23728b.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;GT23118_1/GT23118_1_U01.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23118_1/GT23118_1_U02.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23118_1/GT23118_1_U03.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23118_1/GT23118_1_U04.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23118_2/GT23118_2_U01.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23118_2/GT23118_2_U02.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23118_2/GT23118_2_U03.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23118_2/GT23118_2_U04.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23218_1/GT23218_1_U01.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23218_1/GT23218_1_U02.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23218_1/GT23218_1_U03.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23218_1/GT23218_1_U04.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23218_2/GT23218_2_U01.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23218_2/GT23218_2_U02.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23218_2/GT23218_2_U03.PV#Value;0;192;False
12-07-2020 00:31:23.863;GT23218_2/GT23218_2_U04.PV#Value;0;192;False
12-07-2020 00:31:23.863;NT23106/NT23106.PV#Value;0;192;False
12-07-2020 00:31:23.863;NT23206/NT23206.PV#Value;0;192;False
12-07-2020 00:31:23.863;PT23117a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;PT23117b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;PT23217a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;PT23217b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;PT23310a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;PT23310b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;PT23310c/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;PT23310d/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;PT23319a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;PT23319b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;PT23607a/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;PT23607b/PID.PV_Out#Value;0;192;False
12-07-2020 00:31:23.863;Wit/WIT_29.WitTotYear;0;192;False
12-07-2020 00:31:23.863;Wit/WIT_30.WitTotYear;0;192;False
12-07-2020 00:31:23.863;Wit_43_51/Wit_43.WitTotYear;0;192;False
12-07-2020 00:31:24.869;@RM_MASTER;True;192;True
12-07-2020 00:31:24.869;23_1-1_1/23_1-1_1_RUN.Out#Value;True;192;True
12-07-2020 00:31:24.869;23_1-1_2/23_1-1_2_RUN.Out#Value;True;192;True
12-07-2020 00:31:24.869;23_1-21_1-5/23_1-21_1-5.Out1#Value;True;192;True
12-07-2020 00:31:24.869;23_1-21_1-5/23_1-21_1-5.Out2#Value;True;192;True
12-07-2020 00:31:24.869;23_1-21_1-5/23_1-21_1-5.Out3#Value;True;192;True
12-07-2020 00:31:24.869;23_1-21_1-5/23_1-21_1-5.Out4#Value;True;192;True
12-07-2020 00:31:24.869;23_1-21_1-5/23_1-21_1-5.Out5#Value;True;192;True
12-07-2020 00:31:24.869;23_1-23/5-1.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-23/5-2.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-23/6-1.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-23/6-2.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-24/7-1.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-24/7-2.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-24/8-1.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-24/8-2.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-25/9-1.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-25/9-2.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-3_1/1SP1.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_1/1SP2.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_1/23_1-3_1_Cur.PV#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_1/23_1-3_1Mill_RUN.Out#Value;True;192;True
12-07-2020 00:31:24.869;23_1-3_1/2SP1.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_1/2SP2.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_2/1SP1.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_2/1SP2.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_2/23_1-3_2_Cur.PV#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_2/23_1-3_2Mill_RUN.Out#Value;True;192;True
12-07-2020 00:31:24.869;23_1-3_2/2SP1.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_2/2SP2.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_3/1SP1.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_3/1SP2.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_3/23_1-3_3_Cur.PV#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_3/23_1-3_3Mill_RUN.Out#Value;True;192;True
12-07-2020 00:31:24.869;23_1-3_3/2SP1.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_3/2SP2.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_4/1SP1.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_4/1SP2.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_4/23_1-3_3Mill_RUN.Out#Value;True;192;True
12-07-2020 00:31:24.869;23_1-3_4/23_1-3_4_Cur.PV#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_4/2SP1.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-3_4/2SP2.PV_Out#Value;1;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/23_1-31_1.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/23_1-31_10.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/23_1-31_11.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/23_1-31_12.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/23_1-31_2.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/23_1-31_3.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/23_1-31_4.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/23_1-31_5.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/23_1-31_6.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/23_1-31_7.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/23_1-31_8.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/23_1-31_9.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/C14-1a.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_1_12/C14-2a.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_13.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_14.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_15.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_16.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_17.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_18.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_19.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_20.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_22.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_23.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_24.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_25.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_26.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_27.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_28.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_29.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/23_1-31_30.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/C20-1a.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/C20-2a.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-31_13_30/C20-3a.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-32/23_1-32_1.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-32/23_1-32_2.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-32/23_1-32_3.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-32/23_1-32_4.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-32/23_1-32_5.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-32/23_1-32_6.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-32/23_1-32_7.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-32/23_1-32_8.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-32/C4a.FbkRunOut#Value;True;192;True
12-07-2020 00:31:24.869;23_1-32/C8a.FbkRunOut#Value;True;192;True
